Logging to ./training_logs/
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 3.75        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4565        |
|    time_elapsed         | 7143        |
|    total_timesteps      | 17082368    |
| train/                  |             |
|    approx_kl            | 0.025217313 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.53       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0628      |
|    n_updates            | 66724       |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 4.04        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4566        |
|    time_elapsed         | 7144        |
|    total_timesteps      | 17083392    |
| train/                  |             |
|    approx_kl            | 0.027720343 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0646      |
|    n_updates            | 66728       |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.5e+03    |
|    ep_rew_mean          | 4.04       |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 4567       |
|    time_elapsed         | 7146       |
|    total_timesteps      | 17084416   |
| train/                  |            |
|    approx_kl            | 0.02543756 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.607     |
|    explained_variance   | 0.536      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0594     |
|    n_updates            | 66732      |
|    policy_gradient_loss | -0.0241    |
|    value_loss           | 0.223      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.51e+03    |
|    ep_rew_mean          | 3.99        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4568        |
|    time_elapsed         | 7147        |
|    total_timesteps      | 17085440    |
| train/                  |             |
|    approx_kl            | 0.018873338 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.066       |
|    n_updates            | 66736       |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.51e+03    |
|    ep_rew_mean          | 3.99        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4569        |
|    time_elapsed         | 7149        |
|    total_timesteps      | 17086464    |
| train/                  |             |
|    approx_kl            | 0.023953306 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0409      |
|    n_updates            | 66740       |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.51e+03    |
|    ep_rew_mean          | 4.07        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4570        |
|    time_elapsed         | 7151        |
|    total_timesteps      | 17087488    |
| train/                  |             |
|    approx_kl            | 0.028581131 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0168      |
|    n_updates            | 66744       |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.162       |
