Logging to ./training_logs/
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00862     |
|    value_loss           | 0.128        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.62e+03    |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 682         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 2103296     |
| train/                  |             |
|    approx_kl            | 0.012564902 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.466      |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0658      |
|    n_updates            | 8212        |
|    policy_gradient_loss | -0.00544    |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.62e+03    |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 683         |
|    time_elapsed         | 1078        |
|    total_timesteps      | 2104320     |
| train/                  |             |
|    approx_kl            | 0.007139784 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.488      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0575      |
|    n_updates            | 8216        |
|    policy_gradient_loss | -0.0027     |
|    value_loss           | 0.156       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.62e+03   |
|    ep_rew_mean          | -17.9      |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 684        |
|    time_elapsed         | 1079       |
|    total_timesteps      | 2105344    |
| train/                  |            |
|    approx_kl            | 0.01081393 |
|    clip_fraction        | 0.085      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.477     |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0458     |
|    n_updates            | 8220       |
|    policy_gradient_loss | -0.00822   |
|    value_loss           | 0.125      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.63e+03    |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 685         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 2106368     |
| train/                  |             |
|    approx_kl            | 0.009099417 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.00335     |
|    n_updates            | 8224        |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 0.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.64e+03    |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 686         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 2107392     |
| train/                  |             |
|    approx_kl            | 0.010819025 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0567      |
|    n_updates            | 8228        |
|    policy_gradient_loss | -0.00788    |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.64e+03    |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 687         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 2108416     |
| train/                  |             |
|    approx_kl            | 0.007473342 |
